ranking,district,state,population,growth,sex_ratio,literacy,health_centres,population_per_health_centre,healthcare_density,healthcare_rank,electricity,clean_fuel,health_insurance,female_literacy,antenatal_care,institutional_birth,vaccination,stunted,underweight,anaemia
1,THANE,MAHARASHTRA,11060148.0,36.01 %,886,84.53,336.0,32917.107142857145,Poor,134.0,99.29,90.4,22.73,90.49,70.19,93.62,-74.9,40.76,30.81,58.82
2,NORTH TWENTY FOUR PARGANAS,WEST BENGAL,10009781.0,12.04 %,955,84.06,870.0,11505.495402298851,Average,7.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
3,BANGALORE,KARNATAKA,9621551.0,47.18 %,916,87.67,0.0,9621551.0,Critical,361.0,98.78,97.2,28.83,87.27,74.6,99.34,-78.16,31.26,28.09,35.54
4,PUNE,MAHARASHTRA,9429408.0,30.37 %,915,86.15,773.0,12198.457956015523,Average,16.0,99.37,89.49,14.42,89.01,68.59,97.97,-58.08,30.7,32.66,51.93
5,MUMBAI SUBURBAN,MAHARASHTRA,9356962.0,8.29 %,860,89.91,0.0,9356962.0,Critical,361.0,99.17,98.68,20.19,91.58,72.2,98.08,*,37.23,24.59,49.97
6,SOUTH TWENTY FOUR PARGANAS,WEST BENGAL,8161961.0,18.17 %,956,77.51,1166.0,6999.966552315609,Good,1.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
7,BARDDHAMAN,WEST BENGAL,7717563.0,11.92 %,945,76.21,902.0,8556.056541019956,Good,6.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
8,AHMADABAD,GUJARAT,7214225.0,24.03 %,904,85.31,0.0,7214225.0,Critical,361.0,99.49,89.72,36.23,81.47,77.76,94.45,-65.23,35.45,33.97,63.7
9,MURSHIDABAD,WEST BENGAL,7103807.0,21.09 %,958,66.59,906.0,7840.846578366446,Good,5.0,96.66,30.71,28.39,67.55,66.85,86.99,89.95,39.75,32.43,77.57
10,JAIPUR,RAJASTHAN,6626178.0,26.19 %,910,75.51,826.0,8022.007263922518,Good,11.0,99.53,60.05,81.53,73.75,53.5,97.33,89.26,25.0,20.75,54.14
